
bomb:     file format elf64-x86-64
 4005a8 e9000000 12000000 00000000 00000000  ................
 4005b8 00000000 00000000 0b000000 12000000  ................
 4005c8 00000000 00000000 00000000 00000000  ................
 4005d8 8c000000 11001800 40574000 00000000  ........@W@.....
 4005e8 08000000 00000000 5c000000 11001800  ........\.......
 4005f8 50574000 00000000 08000000 00000000  PW@.............
 400608 bd000000 11001800 60574000 00000000  ........`W@.....
 400618 08000000 00000000                    ........        
Contents of section .dynstr:
 400620 006c6962 632e736f 2e360073 6f636b65  .libc.so.6.socke
 400630 74006666 6c757368 00737472 63707900  t.fflush.strcpy.
 400640 5f5f7072 696e7466 5f63686b 00657869  __printf_chk.exi
 400650 7400666f 70656e00 5f5f6973 6f633939  t.fopen.__isoc99
 400660 5f737363 616e6600 636f6e6e 65637400  _sscanf.connect.
 400670 7369676e 616c0070 75747300 73746469  signal.puts.stdi
 400680 6e006667 65747300 5f5f6572 726e6f5f  n.fgets.__errno_
 400690 6c6f6361 74696f6e 00726561 64005f5f  location.read.__
 4006a0 66707269 6e74665f 63686b00 7374646f  fprintf_chk.stdo
 4006b0 7574006d 656d6370 79005f5f 6d656d6d  ut.memcpy.__memm
 4006c0 6f76655f 63686b00 5f5f6374 7970655f  ove_chk.__ctype_
 4006d0 625f6c6f 63006765 74656e76 00737464  b_loc.getenv.std
 4006e0 65727200 616c6172 6d006765 74686f73  err.alarm.gethos
 4006f0 7462796e 616d6500 61746f69 00636c6f  tbyname.atoi.clo
 400700 73650073 6c656570 005f5f73 7072696e  se.sleep.__sprin
 400710 74665f63 686b005f 5f6c6962 635f7374  tf_chk.__libc_st
 400720 6172745f 6d61696e 00777269 74650047  art_main.write.G
 400730 4c494243 5f322e33 00474c49 42435f32  LIBC_2.3.GLIBC_2
 400740 2e370047 4c494243 5f322e31 3400474c  .7.GLIBC_2.14.GL
 400750 4942435f 322e332e 3400474c 4942435f  IBC_2.3.4.GLIBC_
 400760 322e322e 35005f5f 676d6f6e 5f737461  2.2.5.__gmon_sta
 400770 72745f5f 00                          rt__.           
Contents of section .gnu.version:
 400776 00000200 02000200 02000200 02000200  ................
 400786 02000200 02000200 02000300 00000400  ................
 400796 02000500 03000200 02000200 02000300  ................
 4007a6 02000600 03000200 02000200 0200      ..............  
Contents of section .gnu.version_r:
 4007b8 01000500 01000000 10000000 00000000  ................
 4007c8 1369690d 00000600 0f010000 10000000  .ii.............
 4007d8 1769690d 00000500 19010000 10000000  .ii.............
 4007e8 94919606 00000400 23010000 10000000  ........#.......
 4007f8 74196909 00000300 2e010000 10000000  t.i.............
 400808 751a6909 00000200 3a010000 00000000  u.i.....:.......
Contents of section .rela.dyn:
 400818 f04f4000 00000000 06000000 09000000  .O@.............
 400828 00000000 00000000 f84f4000 00000000  .........O@.....
 400838 06000000 0e000000 00000000 00000000  ................
 400848 40574000 00000000 05000000 1c000000  @W@.............
 400858 00000000 00000000 50574000 00000000  ........PW@.....
 400868 05000000 1d000000 00000000 00000000  ................
 400878 60574000 00000000 05000000 1e000000  `W@.............
 400888 00000000 00000000                    ........        
Contents of section .rela.plt:
 400890 18504000 00000000 07000000 01000000  .P@.............
 4008a0 00000000 00000000 20504000 00000000  ........ P@.....
 4008b0 07000000 02000000 00000000 00000000  ................
 4008c0 28504000 00000000 07000000 03000000  (P@.............
 4008d0 00000000 00000000 30504000 00000000  ........0P@.....
 4008e0 07000000 04000000 00000000 00000000  ................
 4008f0 38504000 00000000 07000000 05000000  8P@.............
 400900 00000000 00000000 40504000 00000000  ........@P@.....
 400910 07000000 06000000 00000000 00000000  ................
 400920 48504000 00000000 07000000 07000000  HP@.............
 400930 00000000 00000000 50504000 00000000  ........PP@.....
 400940 07000000 08000000 00000000 00000000  ................
 400950 58504000 00000000 07000000 0a000000  XP@.............
 400960 00000000 00000000 60504000 00000000  ........`P@.....
 400970 07000000 0b000000 00000000 00000000  ................
 400980 68504000 00000000 07000000 0c000000  hP@.............
 400990 00000000 00000000 70504000 00000000  ........pP@.....
 4009a0 07000000 0d000000 00000000 00000000  ................
 4009b0 78504000 00000000 07000000 0f000000  xP@.............
 4009c0 00000000 00000000 80504000 00000000  .........P@.....
 4009d0 07000000 10000000 00000000 00000000  ................
 4009e0 88504000 00000000 07000000 11000000  .P@.............
 4009f0 00000000 00000000 90504000 00000000  .........P@.....
 400a00 07000000 12000000 00000000 00000000  ................
 400a10 98504000 00000000 07000000 13000000  .P@.............
 400a20 00000000 00000000 a0504000 00000000  .........P@.....
 400a30 07000000 14000000 00000000 00000000  ................
 400a40 a8504000 00000000 07000000 15000000  .P@.............
 400a50 00000000 00000000 b0504000 00000000  .........P@.....
 400a60 07000000 16000000 00000000 00000000  ................
 400a70 b8504000 00000000 07000000 17000000  .P@.............
 400a80 00000000 00000000 c0504000 00000000  .........P@.....
 400a90 07000000 18000000 00000000 00000000  ................
 400aa0 c8504000 00000000 07000000 19000000  .P@.............
 400ab0 00000000 00000000 d0504000 00000000  .........P@.....
 400ac0 07000000 1a000000 00000000 00000000  ................
 400ad0 d8504000 00000000 07000000 1b000000  .P@.............
 400ae0 00000000 00000000                    ........        
Contents of section .init:
 401000 f30f1efa 4883ec08 488b05e9 3f000048  ....H...H...?..H
 401010 85c07402 ffd04883 c408c3             ..t...H....     
Contents of section .plt:
 401020 ff35e23f 0000ff25 e43f0000 0f1f4000  .5.?...%.?....@.
 401030 ff25e23f 00006800 000000e9 e0ffffff  .%.?..h.........
 401040 ff25da3f 00006801 000000e9 d0ffffff  .%.?..h.........
 401050 ff25d23f 00006802 000000e9 c0ffffff  .%.?..h.........
 401060 ff25ca3f 00006803 000000e9 b0ffffff  .%.?..h.........
 401070 ff25c23f 00006804 000000e9 a0ffffff  .%.?..h.........
 401080 ff25ba3f 00006805 000000e9 90ffffff  .%.?..h.........
 401090 ff25b23f 00006806 000000e9 80ffffff  .%.?..h.........
 4010a0 ff25aa3f 00006807 000000e9 70ffffff  .%.?..h.....p...
 4010b0 ff25a23f 00006808 000000e9 60ffffff  .%.?..h.....`...
 4010c0 ff259a3f 00006809 000000e9 50ffffff  .%.?..h.....P...
 4010d0 ff25923f 0000680a 000000e9 40ffffff  .%.?..h.....@...
 4010e0 ff258a3f 0000680b 000000e9 30ffffff  .%.?..h.....0...
 4010f0 ff25823f 0000680c 000000e9 20ffffff  .%.?..h..... ...
 401100 ff257a3f 0000680d 000000e9 10ffffff  .%z?..h.........
 401110 ff25723f 0000680e 000000e9 00ffffff  .%r?..h.........
 401120 ff256a3f 0000680f 000000e9 f0feffff  .%j?..h.........
 401130 ff25623f 00006810 000000e9 e0feffff  .%b?..h.........
 401140 ff255a3f 00006811 000000e9 d0feffff  .%Z?..h.........
 401150 ff25523f 00006812 000000e9 c0feffff  .%R?..h.........
 401160 ff254a3f 00006813 000000e9 b0feffff  .%J?..h.........
 401170 ff25423f 00006814 000000e9 a0feffff  .%B?..h.........
 401180 ff253a3f 00006815 000000e9 90feffff  .%:?..h.........
 401190 ff25323f 00006816 000000e9 80feffff  .%2?..h.........
 4011a0 ff252a3f 00006817 000000e9 70feffff  .%*?..h.....p...
 4011b0 ff25223f 00006818 000000e9 60feffff  .%"?..h.....`...
Contents of section .text:
 4011c0 f30f1efa 31ed4989 d15e4889 e24883e4  ....1.I..^H..H..
 4011d0 f0505449 c7c07028 400048c7 c1002840  .PTI..p(@.H...(@
 4011e0 0048c7c7 a6124000 ff15023e 0000f490  .H....@....>....
 4011f0 f30f1efa c3662e0f 1f840000 00000090  .....f..........
 401200 b8405740 00483d40 57400074 13b80000  .@W@.H=@W@.t....
 401210 00004885 c07409bf 40574000 ffe06690  ..H..t..@W@...f.
 401220 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 401230 be405740 004881ee 40574000 4889f048  .@W@.H..@W@.H..H
 401240 c1ee3f48 c1f80348 01c648d1 fe7411b8  ..?H...H..H..t..
 401250 00000000 4885c074 07bf4057 4000ffe0  ....H..t..@W@...
 401260 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 401270 f30f1efa 803ded44 00000075 13554889  .....=.D...u.UH.
 401280 e5e87aff ffffc605 db440000 015dc390  ..z......D...]..
 401290 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 4012a0 f30f1efa eb8a5548 89e55348 83ec0883  ......UH..SH....
 4012b0 ff010f84 ed000000 4889f383 ff020f85  ........H.......
 4012c0 14010000 488b7e08 be043040 00e85efe  ....H.~...0@..^.
 4012d0 ffff4889 05974400 004885c0 0f84d600  ..H...D..H......
 4012e0 0000e85c 060000bf 88304000 e86ffdff  ...\.....0@..o..
 4012f0 ffbfc830 4000e865 fdffffe8 40070000  ...0@..e....@...
 401300 4889c7e8 f1000000 e85e0800 00bff830  H........^.....0
 401310 4000e849 fdffffe8 24070000 4889c7e8  @..I....$...H...
 401320 f0000000 e8420800 00bf3d30 4000e82d  .....B....=0@..-
 401330 fdffffe8 08070000 4889c7e8 24010000  ........H...$...
 401340 e8260800 00bf5b30 4000e811 fdffffe8  .&....[0@.......
 401350 ec060000 4889c7e8 98020000 e80a0800  ....H...........
 401360 00bf2831 4000e8f5 fcffffe8 d0060000  ..(1@...........
 401370 4889c7e8 d5020000 e8ee0700 00bf6a30  H.............j0
 401380 4000e8d9 fcffffe8 b4060000 4889c7e8  @...........H...
 401390 1e030000 e8d20700 00b80000 00004883  ..............H.
 4013a0 c4085b5d c3488b05 a4430000 488905bd  ..[].H...C..H...
 4013b0 430000e9 2affffff 488b4b08 488b13be  C...*...H.K.H...
 4013c0 06304000 bf010000 00e852fd ffffbf08  .0@.......R.....
 4013d0 000000e8 78fdffff 488b16be 23304000  ....x...H...#0@.
 4013e0 bf010000 00b80000 0000e831 fdffffbf  ...........1....
 4013f0 08000000 e857fdff ff554889 e5be5031  .....W...UH...P1
 401400 4000e8df 04000085 c075025d c3e8d005  @........u.]....
 401410 0000ebf7 554889e5 534883ec 28488d75  ....UH..SH..(H.u
 401420 d0e8de05 0000837d d0017507 bb010000  .......}..u.....
 401430 00eb0fe8 aa050000 ebf2e8a3 05000083  ................
 401440 c30183fb 057f1648 63d38d43 ff48988b  .......Hc..C.H..
 401450 4485d001 c0394495 d074e4eb dd4883c4  D....9D..t...H..
 401460 285b5dc3 554889e5 4883ec10 4c8d45f8  ([].UH..H...L.E.
 401470 488d4df7 488d55fc be963140 00b80000  H.M.H.U...1@....
 401480 0000e889 fcffff83 f8027e15 8b45fc83  ..........~..E..
 401490 f8070f87 05010000 89c0ff24 c5b03140  ...........$..1@
 4014a0 00e83c05 0000ebe4 817df878 03000075  ..<......}.x...u
 4014b0 0ab86600 0000e9ec 000000e8 22050000  ..f........."...
 4014c0 b8660000 00e9dd00 0000817d f8570100  .f.........}.W..
 4014d0 00750ab8 6b000000 e9ca0000 00e80005  .u..k...........
 4014e0 0000b86b 000000e9 bb000000 817df8bd  ...k.........}..
 4014f0 00000075 0ab86c00 0000e9a8 000000e8  ...u..l.........
 401500 de040000 b86c0000 00e99900 0000817d  .....l.........}
 401510 f8520200 00750ab8 62000000 e9860000  .R...u..b.......
 401520 00e8bc04 0000b862 000000eb 7a817df8  .......b....z.}.
 401530 fa020000 7507b86f 000000eb 6ae8a004  ....u..o....j...
 401540 0000b86f 000000eb 5e817df8 65010000  ...o....^.}.e...
 401550 7507b86b 000000eb 4ee88404 0000b86b  u..k....N......k
 401560 000000eb 42817df8 b6000000 7507b86c  ....B.}.....u..l
 401570 000000eb 32e86804 0000b86c 000000eb  ....2.h....l....
 401580 26817df8 c5030000 7507b879 000000eb  &.}.....u..y....
 401590 16e84c04 0000b879 000000eb 0ae84004  ..L....y......@.
 4015a0 0000b864 00000038 45f77502 c9c3e82f  ...d...8E.u..../
 4015b0 040000eb f7554889 e5534883 ec0889d0  .....UH..SH.....
 4015c0 29f089c3 c1eb1f01 c3d1fb01 f339fb7f  )............9..
 4015d0 0b7c1589 d84883c4 085b5dc3 8d53ffe8  .|...H...[]..S..
 4015e0 d1ffffff 01c3ebeb 8d7301e8 c5ffffff  .........s......
 4015f0 01c3ebdf 554889e5 4883ec10 488d4df8  ....UH..H...H.M.
 401600 488d55fc be0f3340 00b80000 0000e8fd  H.U...3@........
 401610 faffff83 f802750c 8b45fc85 c0780583  ......u..E...x..
 401620 f80e7e05 e8b90300 00ba0e00 0000be00  ..~.............
 401630 0000008b 7dfce87a ffffff83 f82b7506  ....}..z.....+u.
 401640 837df82b 7405e897 030000c9 c3554889  .}.+t........UH.
 401650 e5534883 ec184889 fbe87402 000083f8  .SH...H...t.....
 401660 067524b8 00000000 83f8057f 214863c8  .u$.........!Hc.
 401670 0fb6140b 83e20f0f b692f031 40008854  ...........1@..T
 401680 0de983c0 01ebe1e8 56030000 ebd5c645  ........V......E
 401690 ef00be9f 31400048 8d7de9e8 46020000  ....1@.H.}..F...
 4016a0 85c07507 4883c418 5b5dc3e8 32030000  ..u.H...[]..2...
 4016b0 ebf25548 89e54155 41545348 83ec5848  ..UH..AUATSH..XH
 4016c0 8d75c0e8 3c030000 41bc0000 0000eb29  .u..<...A......)
 4016d0 e80d0300 00eb37e8 06030000 83c30183  ......7.........
 4016e0 fb057f12 4963c448 63d38b7c 95c0397c  ....Ic.Hc..|..9|
 4016f0 85c075e8 ebe14589 ec4183fc 057f1949  ..u...E..A.....I
 401700 63c48b44 85c083e8 0183f805 77c2458d  c..D........w.E.
 401710 6c240144 89ebebc7 b8000000 00eb1348  l$.D...........H
 401720 63c8ba07 0000002b 548dc089 548dc083  c......+T...T...
 401730 c00183f8 057ee8be 00000000 eb18488b  .....~........H.
 401740 520883c0 014863ce 39448dc0 7ff04889  R....Hc.9D....H.
 401750 54cd9083 c60183fe 057f0cb8 01000000  T...............
 401760 bad05240 00ebde48 8b5d9048 89d9b801  ..R@...H.].H....
 401770 000000eb 124863d0 488b54d5 90488951  .....Hc.H.T..H.Q
 401780 0883c001 4889d183 f8057ee9 48c74108  ....H.....~.H.A.
 401790 00000000 41bc0000 0000eb08 488b5b08  ....A.......H.[.
 4017a0 4183c401 4183fc04 7f11488b 43088b00  A...A.....H.C...
 4017b0 39037de8 e8290200 00ebe148 83c4585b  9.}..).....H..X[
 4017c0 415c415d 5dc34885 ff742f55 4889e58b  A\A]].H..t/UH...
 4017d0 0739f07f 097514b8 00000000 5dc3488b  .9...u......].H.
 4017e0 7f08e8df ffffff01 c0ebf148 8b7f10e8  ...........H....
 4017f0 d2ffffff 8d440001 ebe2b8ff ffffffc3  .....D..........
 401800 554889e5 534883ec 08e83202 00004889  UH..SH....2...H.
 401810 c7e82af9 ffff89c3 8d40ff3d e8030000  ..*......@.=....
 401820 772789de bff05040 00e898ff ffff83f8  w'....P@........
 401830 07751dbf 70314000 e823f8ff ffe82903  .u..p1@..#....).
 401840 00004883 c4085b5d c3e89401 0000ebd2  ..H...[]........
 401850 e88d0100 00ebdc55 4889e5bf 00324000  .......UH....2@.
 401860 e8fbf7ff ffbf0300 0000e811 f9ffffbe  ................
 401870 c2324000 bf010000 00b80000 0000e89d  .2@.............
 401880 f8ffff48 8b3db63e 0000e871 f8ffffbf  ...H.=.>...q....
 401890 01000000 e8e7f8ff ffbfca32 4000e8bd  ...........2@...
 4018a0 f7ffffbf 10000000 e8a3f8ff ff554889  .............UH.
 4018b0 e54889fa bed23240 00bf0100 0000b800  .H....2@........
 4018c0 000000e8 58f8ffff bf080000 00e87ef8  ....X.........~.
 4018d0 ffffb800 00000080 3f007409 4883c701  ........?.t.H...
 4018e0 83c001eb f2c35548 89e54155 41545348  ......UH..AUATSH
 4018f0 83ec0848 89fb4989 f4e8d4ff ffff4189  ...H..I.......A.
 401900 c54c89e7 e8c9ffff ff4139c5 751e0fb6  .L.......A9.u...
 401910 0384c074 10413804 24752148 83c30149  ...t.A8.$u!H...I
 401920 83c401eb e9b80000 0000eb05 b8010000  ................
 401930 004883c4 085b415c 415d5dc3 b8010000  .H...[A\A]].....
 401940 00ebee55 4889e5be 57184000 bf020000  ...UH...W.@.....
 401950 00e86af7 ffff5dc3 c3554889 e5415453  ..j...]..UH..ATS
 401960 4989fc41 0fb61c24 84db741e e81ff8ff  I..A...$..t.....
 401970 ff488b00 4983c401 480fbedb f6445801  .H..I...H....DX.
 401980 2075e0b8 00000000 eb05b801 0000005b   u.............[
 401990 415c5dc3 554889e5 534883ec 08486305  A\].UH..SH...Hc.
 4019a0 c83d0000 488d3c80 48c1e704 4881c780  .=..H.<.H...H...
 4019b0 57400048 8b15b63d 0000be50 000000e8  W@.H...=...P....
 4019c0 ecf6ffff 4889c348 85c0740c 4889c7e8  ....H..H..t.H...
 4019d0 85ffffff 85c075c5 4889d848 83c4085b  ......u.H..H...[
 4019e0 5dc35548 89e5bfe3 324000e8 70f6ffff  ].UH....2@..p...
 4019f0 bfec3240 00e866f6 ffffbf08 000000e8  ..2@..f.........
 401a00 4cf7ffff 554889e5 4889f248 8d4e0448  L...UH..H..H.N.H
 401a10 8d461450 488d4610 504c8d4e 0c4c8d46  .F.PH.F.PL.N.L.F
 401a20 08be0333 4000b800 000000e8 e0f6ffff  ...3@...........
 401a30 4883c410 83f8057e 02c9c3e8 a2ffffff  H......~........
 401a40 554889e5 b8000000 00e846ff ffff4885  UH........F...H.
 401a50 c074608b 35133d00 004863c6 488d1480  .t`.5.=..Hc.H...
 401a60 48c1e204 4881c280 57400048 c7c1ffff  H...H...W@.H....
 401a70 ffffb800 00000048 89d7f2ae 48f7d148  .......H....H..H
 401a80 83e90183 f94e0f8f 99000000 83e90148  .....N.........H
 401a90 63c94863 c6488d04 8048c1e0 04c68401  c.Hc.H...H......
 401aa0 80574000 008d4601 8905be3c 00004889  .W@...F....<..H.
 401ab0 d05dc348 8b05963c 00004839 05af3c00  .].H...<..H9..<.
 401ac0 007419bf 33334000 e863f5ff ff4885c0  .t..33@..c...H..
 401ad0 741ebf00 000000e8 74f6ffff bf153340  t.......t.....3@
 401ae0 00e87af5 ffffbf08 000000e8 60f6ffff  ..z.........`...
 401af0 488b0559 3c000048 8905723c 0000b800  H..Y<..H..r<....
 401b00 000000e8 8cfeffff 4885c00f 8542ffff  ........H....B..
 401b10 ffbf1533 4000e845 f5ffffbf 00000000  ...3@..E........
 401b20 e82bf6ff ffbf3e33 4000e831 f5ffff8b  .+....>3@..1....
 401b30 05373c00 008d5001 89152e3c 00004898  .7<...P....<..H.
 401b40 486bc050 48be2a2a 2a747275 6e6348bf  Hk.PH.***truncH.
 401b50 61746564 2a2a2a00 4889b080 57400048  ated***.H...W@.H
 401b60 89b88857 4000e877 feffff83 3dfa3b00  ...W@..w....=.;.
 401b70 00067401 c3554889 e54883ec 604c8d45  ..t..UH..H..`L.E
 401b80 b0488d4d a8488d55 acbe5933 4000bf70  .H.M.H.U..Y3@..p
 401b90 584000b8 00000000 e873f5ff ff83f803  X@.......s......
 401ba0 740cbf98 324000e8 b4f4ffff c9c3be62  t...2@.........b
 401bb0 33400048 8d7db0e8 2afdffff 85c075e2  3@.H.}..*.....u.
 401bc0 bf383240 00e896f4 ffffbf60 324000e8  .82@.......`2@..
 401bd0 8cf4ffff b8000000 00e822fc ffffebc2  ..........".....
 401be0 8937c747 04000000 00488d47 10488947  .7.G.....H.G.H.G
 401bf0 08c35548 89e5b900 000000ba b8334000  ..UH.........3@.
 401c00 be010000 00488b3d 543b0000 b8000000  .....H.=T;......
 401c10 00e85af5 ffffbf01 000000e8 30f5ffff  ..Z.........0...
 401c20 89f866c1 c008c355 4889e541 56415541  ..f....UH..AVAUA
 401c30 54534189 fd4989f4 4989d648 89d3eb06  TSA..I..I..H....
 401c40 4829c349 01c44885 db742448 89da4c89  H).I..H..t$H..L.
 401c50 e64489ef e817f4ff ff4885c0 7fe2e8dd  .D.......H......
 401c60 f3ffff83 38047513 b8000000 00ebd14c  ....8.u........L
 401c70 89f05b41 5c415d41 5e5dc348 c7c0ffff  ..[A\A]A^].H....
 401c80 ffffebee 554889e5 41554154 534883ec  ....UH..AUATSH..
 401c90 184889fb 4989f448 c7c1ffff ffffb800  .H..I..H........
 401ca0 000000f2 ae48f7d1 8d41ffeb 10458804  .....H...A...E..
 401cb0 244d8d64 24014883 c3014489 e8448d68  $M.d$.H...D..D.h
 401cc0 ff85c00f 84ad0000 00440fb6 034180f8  .........D...A..
 401cd0 2a0f94c2 4180f82d 0f94c008 c275ce41  *...A..-.....u.A
 401ce0 80f82e74 c84180f8 5f74c241 8d40d03c  ...t.A.._t.A.@.<
 401cf0 0976ba41 8d40bf3c 1976b241 8d409f3c  .v.A.@.<.v.A.@.<
 401d00 1976aa41 80f82074 59418d40 e03c5f0f  .v.A.. tYA.@.<_.
 401d10 96c24180 f8090f94 c008c274 54450fb6  ..A........tTE..
 401d20 c0b98634 4000ba08 000000be 01000000  ...4@...........
 401d30 488d7dd8 b8000000 00e862f4 ffff0fb6  H.}.......b.....
 401d40 45d84188 04240fb6 45d94188 4424010f  E.A..$..E.A.D$..
 401d50 b645da41 88442402 4d8d6424 03e954ff  .E.A.D$.M.d$..T.
 401d60 ffff41c6 04242b4d 8d642401 e945ffff  ..A..$+M.d$..E..
 401d70 ffb8ffff ffff4883 c4185b41 5c415d5d  ......H...[A\A]]
 401d80 c3554889 e5415641 55415453 4889fb49  .UH..AVAUATSH..I
 401d90 89f64989 d5eb17e8 a4f2ffff 83380474  ..I..........8.t
 401da0 0d48c7c0 ffffffff eb584c89 6308448b  .H.......XL.c.D.
 401db0 63044585 e47f234c 8d63108b 3bba0020  c.E...#L.c..;.. 
 401dc0 00004c89 e6e8d6f2 ffff8943 0485c078  ..L........C...x
 401dd0 c675d7b8 00000000 eb284963 c44c39e8  .u.......(Ic.L9.
 401de0 72034589 ec4d63ec 488b7308 4c89ea4c  r.E..Mc.H.s.L..L
 401df0 89f7e8f9 f2ffff4c 016b0844 2963044c  .......L.k.D)c.L
 401e00 89e85b41 5c415d41 5e5dc355 4889e541  ..[A\A]A^].UH..A
 401e10 56415541 54534883 ec104989 fe4989f4  VAUATSH...I..I..
 401e20 4989d5bb 01000000 eb1685c0 755983fb  I...........uY..
 401e30 01753fb8 00000000 eb4083c3 014989d4  .u?......@...I..
 401e40 4863c34c 39e8732a ba010000 00488d75  Hc.L9.s*.....H.u
 401e50 df4c89f7 e828ffff ff83f801 75cc498d  .L...(......u.I.
 401e60 5424010f b645df41 8804243c 0a75cb49  T$...E.A..$<.u.I
 401e70 89d441c6 04240048 63c34883 c4105b41  ..A..$.Hc.H...[A
 401e80 5c415d41 5e5dc348 c7c0ffff ffffebea  \A]A^].H........
 401e90 554889e5 41574156 41554154 534c8d9c  UH..AWAVAUATSL..
 401ea0 240060ff ff4881ec 00100000 48830c24  $.`..H......H..$
 401eb0 004c39dc 75ef4883 ec584889 bd905fff  .L9.u.H..XH..._.
 401ec0 ff89b58c 5fffff48 8995985f ffff4989  ...._..H..._..I.
 401ed0 cd4d89c4 4d89cf4c 8b7510c7 85ac7fff  .M..M..L.u......
 401ee0 ff000000 00ba0000 0000be01 000000bf  ................
 401ef0 02000000 e8b7f2ff ff85c00f 88770200  .............w..
 401f00 0089c348 8bbd905f ffffe8c1 f1ffff48  ...H..._.......H
 401f10 85c00f84 b0020000 48c745c0 00000000  ........H.E.....
 401f20 48c745c8 00000000 66c745c0 02004863  H.E.....f.E...Hc
 401f30 5014488b 4018488b 30b90c00 0000488d  P.H.@.H.0.....H.
 401f40 7dc4e899 f1ffff0f b7bd8c5f ffffe8cd  }.........._....
 401f50 fcffff66 8945c2ba 10000000 488d75c0  ...f.E......H.u.
 401f60 89dfe8f9 f1ffff85 c00f88c3 02000048  ...............H
 401f70 c7c6ffff ffffb800 00000048 89f14c89  ...........H..L.
 401f80 fff2ae48 89ca48f7 d24889f1 488bbd98  ...H..H..H..H...
 401f90 5ffffff2 ae48f7d1 4989c848 89f14c89  _....H..I..H..L.
 401fa0 eff2ae48 f7d14d8d 4408fe48 89f14c89  ...H..M.D..H..L.
 401fb0 e7f2ae48 89c848f7 d0498d4c 00ff488d  ...H..H..I.L..H.
 401fc0 4452fd48 8d840180 00000048 3d002000  DR.H.......H=. .
 401fd0 000f87b7 02000048 8db5b09f ffffb900  .......H........
 401fe0 040000b8 00000000 4889f7f3 48ab4c89  ........H...H.L.
 401ff0 ffe88efc ffff85c0 0f880203 00004c8d  ..............L.
 402000 bdb0bfff ff488d85 b09fffff 5041544d  .....H......PATM
 402010 89e94c8b 85985fff ffb9e033 4000ba00  ..L..._....3@...
 402020 200000be 01000000 4c89ffb8 00000000   .......L.......
 402030 e86bf1ff ff48c7c1 ffffffff b8000000  .k...H..........
 402040 004c89ff f2ae48f7 d1488d51 ff4c89fe  .L....H..H.Q.L..
 402050 89dfe8d0 fbffff48 83c41048 85c00f88  .......H...H....
 402060 28030000 89de488d bdb0dfff ffe86efb  (.....H.......n.
 402070 ffffba00 20000048 8db5b0bf ffff488d  .... ..H......H.
 402080 bdb0dfff ffe881fd ffff4885 c00f8e57  ..........H....W
 402090 0300004c 8d85a05f ffff488d 8dac7fff  ...L..._..H.....
